timestamp,symbol,qty,avg_entry,current,market_value,unreal_pl,unreal_plpc
2025-09-30T17:50:29Z,ANIP,262.98779590,95.05,93.00,24457.87,-539.12,-0.021568
2025-09-30T17:50:29Z,APH,203.02111589,123.13,122.52,24873.13,-124.86,-0.004995
2025-09-30T17:50:29Z,CENX,958.95550441,26.07,29.26,28059.04,3059.07,0.122363
2025-09-30T17:50:29Z,EAT,180.94955124,138.16,125.74,22752.60,-2247.39,-0.089896
2025-09-30T17:56:50Z,ANIP,262.98779590,95.05,92.95,24444.72,-552.27,-0.022094
2025-09-30T17:56:50Z,APH,203.02111589,123.13,122.55,24880.24,-117.75,-0.004710
2025-09-30T17:56:50Z,CENX,958.95550441,26.07,29.17,27972.73,2972.76,0.118911
2025-09-30T17:56:50Z,EAT,180.94955124,138.16,125.62,22730.88,-2269.11,-0.090764
2025-09-30T18:16:33Z,ANIP,262.98779590,95.05,93.10,24482.85,-514.14,-0.020568
2025-09-30T18:16:33Z,APH,203.02111589,123.13,122.60,24889.37,-108.62,-0.004345
2025-09-30T18:16:33Z,CENX,958.95550441,26.07,29.10,27905.61,2905.64,0.116226
2025-09-30T18:16:33Z,EAT,180.94955124,138.16,126.07,22812.31,-2187.68,-0.087507
2025-09-30T18:40:52Z,ANIP,262.98779590,95.05,92.88,24426.31,-570.68,-0.022830
2025-09-30T18:40:52Z,APH,203.02111589,123.13,122.72,24914.75,-83.24,-0.003330
2025-09-30T18:40:52Z,CENX,958.95550441,26.07,29.14,27943.96,2943.99,0.117760
2025-09-30T18:40:52Z,EAT,180.94955124,138.16,125.56,22719.12,-2280.87,-0.091235
2025-09-30T18:51:21Z,ANIP,262.98779590,95.05,92.72,24384.23,-612.76,-0.024513
2025-09-30T18:51:21Z,APH,203.02111589,123.13,122.77,24924.90,-73.09,-0.002924
2025-09-30T18:51:21Z,CENX,958.95550441,26.07,29.13,27934.37,2934.40,0.117376
2025-09-30T18:51:21Z,EAT,180.94955124,138.16,125.22,22658.50,-2341.49,-0.093660
2025-09-30T18:57:02Z,ANIP,262.98779590,95.05,92.78,24401.32,-595.67,-0.023830
2025-09-30T18:57:02Z,APH,203.02111589,123.13,122.82,24935.05,-62.94,-0.002518
2025-09-30T18:57:02Z,CENX,958.95550441,26.07,29.22,28015.89,3015.92,0.120637
2025-09-30T18:57:02Z,EAT,180.94955124,138.16,125.26,22665.74,-2334.25,-0.093370
2025-09-30T19:10:19Z,ANIP,262.98779590,95.05,92.88,24427.62,-569.37,-0.022777
2025-09-30T19:10:19Z,APH,203.02111589,123.13,123.01,24973.12,-24.87,-0.000995
2025-09-30T19:10:19Z,CENX,958.95550441,26.07,29.23,28030.27,3030.30,0.121212
2025-09-30T19:10:19Z,EAT,180.94955124,138.16,125.25,22663.93,-2336.06,-0.093442
2025-09-30T19:22:34Z,ANIP,262.98779590,95.05,92.59,24350.04,-646.95,-0.025881
2025-09-30T19:22:34Z,APH,203.02111589,123.13,123.27,25026.41,28.42,0.001137
2025-09-30T19:22:34Z,CENX,958.95550441,26.07,29.24,28039.86,3039.89,0.121596
2025-09-30T19:22:34Z,EAT,180.94955124,138.16,125.08,22633.17,-2366.82,-0.094673
2025-09-30T19:28:52Z,ANIP,262.98779590,95.05,92.37,24292.18,-704.81,-0.028196
2025-09-30T19:28:52Z,APH,203.02111589,123.13,123.38,25049.76,51.77,0.002071
2025-09-30T19:28:52Z,CENX,958.95550441,26.07,29.26,28059.04,3059.07,0.122363
2025-09-30T19:28:52Z,EAT,180.94955124,138.16,125.42,22694.69,-2305.30,-0.092212
2025-09-30T19:37:01Z,ANIP,262.98779590,95.05,92.48,24321.11,-675.88,-0.027038
2025-09-30T19:37:01Z,APH,203.02111589,123.13,123.36,25044.68,46.69,0.001868
2025-09-30T19:37:01Z,CENX,958.95550441,26.07,29.28,28083.01,3083.04,0.123322
2025-09-30T19:37:01Z,EAT,180.94955124,138.16,125.67,22739.93,-2260.06,-0.090402
2025-09-30T19:43:34Z,ANIP,262.98779590,95.05,92.41,24302.70,-694.29,-0.027775
2025-09-30T19:43:34Z,APH,203.02111589,123.13,123.42,25055.85,57.86,0.002315
2025-09-30T19:43:34Z,CENX,958.95550441,26.07,29.28,28078.22,3078.25,0.123130
2025-09-30T19:43:34Z,EAT,180.94955124,138.16,125.12,22640.41,-2359.58,-0.094383
2025-09-30T19:49:54Z,ANIP,262.98779590,95.05,91.98,24188.62,-808.37,-0.032339
2025-09-30T19:49:54Z,APH,203.02111589,123.13,123.48,25070.06,72.07,0.002883
2025-09-30T19:49:54Z,CENX,958.95550441,26.07,29.44,28231.65,3231.68,0.129267
2025-09-30T19:49:54Z,EAT,180.94955124,138.16,125.62,22730.88,-2269.11,-0.090764
2025-09-30T19:55:42Z,ANIP,262.98779590,95.05,91.85,24155.43,-841.56,-0.033666
2025-09-30T19:55:42Z,APH,203.02111589,123.13,123.71,25115.74,117.75,0.004710
2025-09-30T19:55:42Z,CENX,958.95550441,26.07,29.52,28308.37,3308.40,0.132336
2025-09-30T19:55:42Z,EAT,180.94955124,138.16,126.30,22853.93,-2146.06,-0.085843
2025-09-30T20:10:56Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:10:56Z,APH,203.02111589,123.13,123.75,25123.86,125.87,0.005035
2025-09-30T20:10:56Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:10:56Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T20:30:23Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:30:23Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T20:30:23Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:30:23Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T20:40:33Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:40:33Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T20:40:33Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:40:33Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T20:46:12Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:46:12Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T20:46:12Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:46:12Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T20:52:09Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:52:09Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T20:52:09Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:52:09Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T20:57:36Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T20:57:36Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T20:57:36Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T20:57:36Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-09-30T21:11:55Z,ANIP,262.98779590,95.05,91.60,24089.68,-907.31,-0.036297
2025-09-30T21:11:55Z,APH,203.02111589,123.13,123.74,25121.83,123.84,0.004954
2025-09-30T21:11:55Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-09-30T21:11:55Z,EAT,180.94955124,138.16,126.68,22922.69,-2077.30,-0.083092
2025-10-01T13:22:33Z,ANIP,262.98779590,95.05,91.20,23984.49,-1012.50,-0.040505
2025-10-01T13:22:33Z,APH,203.02111589,123.13,123.99,25172.59,174.60,0.006984
2025-10-01T13:22:33Z,CENX,958.95550441,26.07,29.50,28289.19,3289.22,0.131569
2025-10-01T13:22:33Z,EAT,180.94955124,138.16,125.67,22739.93,-2260.06,-0.090402
2025-10-01T13:43:22Z,ANIP,262.98779590,95.05,91.32,24016.05,-980.94,-0.039243
2025-10-01T13:43:22Z,APH,203.02111589,123.13,122.96,24962.46,-35.53,-0.001421
2025-10-01T13:43:22Z,CENX,958.95550441,26.07,29.46,28254.19,3254.22,0.130169
2025-10-01T13:43:22Z,EAT,180.94955124,138.16,125.90,22781.55,-2218.44,-0.088738
2025-10-01T13:51:53Z,ANIP,262.98779590,95.05,91.29,24008.16,-988.83,-0.039558
2025-10-01T13:51:53Z,APH,203.02111589,123.13,122.49,24867.98,-130.01,-0.005201
2025-10-01T13:51:53Z,CENX,958.95550441,26.07,29.70,28476.18,3476.21,0.139049
2025-10-01T13:51:53Z,EAT,180.94955124,138.16,126.14,22824.98,-2175.01,-0.087001
2025-10-01T13:57:34Z,ANIP,262.98779590,95.05,90.98,23926.63,-1070.36,-0.042820
2025-10-01T13:57:34Z,APH,203.02111589,123.13,122.44,24857.91,-140.08,-0.005604
2025-10-01T13:57:34Z,CENX,958.95550441,26.07,29.75,28528.93,3528.96,0.141158
2025-10-01T13:57:34Z,EAT,180.94955124,138.16,126.19,22834.02,-2165.97,-0.086639
2025-10-01T14:14:08Z,ANIP,262.98779590,95.05,91.10,23959.50,-1037.49,-0.041504
2025-10-01T14:14:08Z,APH,203.02111589,123.13,123.36,25044.68,46.69,0.001868
2025-10-01T14:14:08Z,CENX,958.95550441,26.07,29.79,28567.28,3567.31,0.142693
2025-10-01T14:14:08Z,EAT,180.94955124,138.16,126.23,22841.26,-2158.73,-0.086349
2025-10-01T14:34:26Z,ANIP,262.98779590,95.05,90.83,23887.18,-1109.81,-0.044398
2025-10-01T14:34:26Z,APH,203.02111589,123.13,124.12,25198.98,200.99,0.008040
2025-10-01T14:34:26Z,CENX,958.95550441,26.07,29.94,28711.13,3711.16,0.148446
2025-10-01T14:34:26Z,EAT,180.94955124,138.16,126.56,22900.98,-2099.01,-0.083961
2025-10-01T14:47:26Z,ANIP,262.98779590,95.05,90.24,23732.02,-1264.97,-0.050605
2025-10-01T14:47:26Z,APH,203.02111589,123.13,124.26,25227.00,229.01,0.009161
2025-10-01T14:47:26Z,CENX,958.95550441,26.07,29.78,28562.49,3562.52,0.142501
2025-10-01T14:47:26Z,EAT,180.94955124,138.16,125.91,22783.36,-2216.63,-0.088665
2025-10-01T14:54:20Z,ANIP,262.98779590,95.05,90.25,23734.91,-1262.08,-0.050489
2025-10-01T14:54:20Z,APH,203.02111589,123.13,124.27,25229.43,231.44,0.009259
2025-10-01T14:54:20Z,CENX,958.95550441,26.07,29.84,28615.23,3615.26,0.144611
2025-10-01T14:54:20Z,EAT,180.94955124,138.16,125.92,22784.26,-2215.73,-0.088629
2025-10-01T14:59:57Z,ANIP,262.98779590,95.05,90.60,23825.38,-1171.61,-0.046870
2025-10-01T14:59:57Z,APH,203.02111589,123.13,124.48,25271.87,273.88,0.010956
2025-10-01T14:59:57Z,CENX,958.95550441,26.07,29.80,28581.67,3581.70,0.143268
2025-10-01T14:59:57Z,EAT,180.94955124,138.16,125.78,22759.83,-2240.16,-0.089606
2025-10-01T15:19:01Z,ANIP,262.98779590,95.05,90.59,23824.06,-1172.93,-0.046923
2025-10-01T15:19:01Z,APH,203.02111589,123.13,124.72,25321.81,323.82,0.012954
2025-10-01T15:19:01Z,CENX,958.95550441,26.07,29.69,28471.39,3471.42,0.138857
2025-10-01T15:19:01Z,EAT,180.94955124,138.16,125.10,22635.88,-2364.11,-0.094564
2025-10-01T15:33:00Z,ANIP,262.98779590,95.05,90.55,23813.54,-1183.45,-0.047344
2025-10-01T15:33:00Z,APH,203.02111589,123.13,124.77,25330.94,332.95,0.013319
2025-10-01T15:33:00Z,CENX,958.95550441,26.07,29.65,28433.03,3433.06,0.137323
2025-10-01T15:33:00Z,EAT,180.94955124,138.16,124.52,22530.93,-2469.06,-0.098762
2025-10-01T15:43:17Z,ANIP,262.98779590,95.05,90.56,23814.86,-1182.13,-0.047291
2025-10-01T15:43:17Z,APH,203.02111589,123.13,124.95,25367.49,369.50,0.014781
2025-10-01T15:43:17Z,CENX,958.95550441,26.07,29.66,28442.62,3442.65,0.137706
2025-10-01T15:49:33Z,ANIP,262.98779590,95.05,90.56,23814.86,-1182.13,-0.047291
2025-10-01T15:49:33Z,APH,203.02111589,123.13,124.97,25371.55,373.56,0.014944
2025-10-01T15:49:33Z,CENX,958.95550441,26.07,29.75,28527.87,3527.90,0.141116
2025-10-01T15:55:25Z,ANIP,262.98779590,95.05,90.18,23717.55,-1279.44,-0.051184
2025-10-01T15:55:25Z,APH,203.02111589,123.13,125.14,25405.05,407.06,0.016284
2025-10-01T15:55:25Z,CENX,958.95550441,26.07,29.75,28528.73,3528.76,0.141151
2025-10-01T16:11:54Z,ANIP,262.98779590,95.05,89.20,23458.51,-1538.48,-0.061547
2025-10-01T16:11:54Z,APH,203.02111589,123.13,125.14,25407.08,409.09,0.016365
2025-10-01T16:11:54Z,CENX,958.95550441,26.07,29.74,28514.54,3514.57,0.140583
2025-10-01T16:36:04Z,ANIP,262.98779590,95.05,89.42,23516.37,-1480.62,-0.059232
2025-10-01T16:36:04Z,APH,203.02111589,123.13,125.24,25426.36,428.37,0.017136
2025-10-01T16:36:04Z,CENX,958.95550441,26.07,29.49,28279.60,3279.63,0.131185
2025-10-01T16:48:49Z,ANIP,262.98779590,95.05,89.18,23451.94,-1545.05,-0.061810
2025-10-01T16:48:49Z,APH,203.02111589,123.13,125.10,25397.94,399.95,0.015999
2025-10-01T16:48:49Z,CENX,958.95550441,26.07,29.46,28250.83,3250.86,0.130035
2025-10-01T16:55:38Z,ANIP,262.98779590,95.05,89.18,23453.25,-1543.74,-0.061757
2025-10-01T16:55:38Z,APH,203.02111589,123.13,125.07,25391.85,393.86,0.015756
2025-10-01T16:55:38Z,CENX,958.95550441,26.07,29.46,28250.83,3250.86,0.130035
2025-10-01T17:02:46Z,ANIP,262.98779590,95.05,88.86,23370.41,-1626.58,-0.065071
2025-10-01T17:02:46Z,APH,203.02111589,123.13,125.21,25420.27,422.28,0.016893
2025-10-01T17:02:46Z,CENX,958.95550441,26.07,29.47,28255.91,3255.94,0.130238
2025-10-01T17:02:46Z,RELY,550.00000000,16.24,16.20,8910.00,-22.00,-0.002463
2025-10-01T17:08:33Z,ANIP,262.98779590,95.05,88.72,23332.28,-1664.71,-0.066597
2025-10-01T17:08:33Z,APH,203.02111589,123.13,125.45,25469.00,471.01,0.018842
2025-10-01T17:08:33Z,CENX,958.95550441,26.07,29.49,28279.60,3279.63,0.131185
2025-10-01T17:08:33Z,RELY,550.00000000,16.24,16.21,8915.50,-16.50,-0.001847
2025-10-01T17:27:17Z,ANIP,262.98779590,95.05,88.72,23330.96,-1666.03,-0.066649
2025-10-01T17:27:17Z,APH,203.02111589,123.13,125.30,25438.55,440.56,0.017624
2025-10-01T17:27:17Z,CENX,958.95550441,26.07,29.35,28145.34,3145.37,0.125815
2025-10-01T17:27:17Z,RELY,550.00000000,16.24,16.18,8896.25,-35.75,-0.004002
2025-10-01T17:37:45Z,ANIP,262.98779590,95.05,89.05,23419.06,-1577.93,-0.063125
2025-10-01T17:37:45Z,APH,203.02111589,123.13,125.01,25379.67,381.68,0.015268
2025-10-01T17:37:45Z,CENX,958.95550441,26.07,29.38,28174.11,3174.14,0.126966
2025-10-01T17:37:45Z,HIMS,195.00000000,57.00,57.08,11130.60,15.60,0.001404
2025-10-01T17:37:45Z,RELY,550.00000000,16.24,16.20,8910.00,-22.00,-0.002463
2025-10-01T17:44:17Z,ANIP,262.98779590,95.05,89.00,23405.91,-1591.08,-0.063651
2025-10-01T17:44:17Z,APH,203.02111589,123.13,125.09,25395.91,397.92,0.015918
2025-10-01T17:44:17Z,CENX,958.95550441,26.07,29.40,28198.09,3198.12,0.127925
2025-10-01T17:44:17Z,HIMS,195.00000000,57.00,57.17,11147.33,32.33,0.002909
2025-10-01T17:44:17Z,RELY,550.00000000,16.24,16.20,8907.25,-24.75,-0.002771
2025-10-01T17:50:31Z,ANIP,262.98779590,95.05,89.48,23532.81,-1464.18,-0.058574
2025-10-01T17:50:31Z,APH,203.02111589,123.13,125.02,25381.70,383.71,0.015350
2025-10-01T17:50:31Z,CENX,958.95550441,26.07,29.32,28116.58,3116.61,0.124664
2025-10-01T17:50:31Z,HIMS,195.00000000,57.00,56.97,11109.15,-5.85,-0.000526
2025-10-01T17:50:31Z,RELY,550.00000000,16.24,16.19,8904.50,-27.50,-0.003079
2025-10-01T17:56:05Z,ANIP,262.98779590,95.05,89.38,23505.85,-1491.14,-0.059653
2025-10-01T17:56:05Z,APH,203.02111589,123.13,124.98,25373.58,375.59,0.015025
2025-10-01T17:56:05Z,CENX,958.95550441,26.07,29.23,28030.27,3030.30,0.121212
2025-10-01T17:56:05Z,HIMS,195.00000000,57.00,56.94,11103.30,-11.70,-0.001053
2025-10-01T17:56:05Z,RELY,550.00000000,16.24,16.26,8943.00,11.00,0.001232
2025-10-01T18:15:23Z,ANIP,262.98779590,95.05,90.36,23763.58,-1233.41,-0.049342
2025-10-01T18:15:23Z,APH,203.02111589,123.13,125.17,25412.15,414.16,0.016568
2025-10-01T18:15:23Z,CENX,958.95550441,26.07,29.32,28121.37,3121.40,0.124856
2025-10-01T18:15:23Z,HIMS,195.00000000,57.00,57.17,11148.15,33.15,0.002982
2025-10-01T18:15:23Z,RELY,550.00000000,16.24,16.32,8976.00,44.00,0.004926
2025-10-01T18:42:16Z,ANIP,262.98779590,95.05,89.40,23511.11,-1485.88,-0.059442
2025-10-01T18:42:16Z,APH,203.02111589,123.13,125.25,25428.39,430.40,0.017218
2025-10-01T18:42:16Z,CENX,958.95550441,26.07,29.37,28164.52,3164.55,0.126582
2025-10-01T18:42:16Z,HIMS,195.00000000,57.00,56.67,11050.69,-64.31,-0.005786
2025-10-01T18:42:16Z,RELY,550.00000000,16.24,16.28,8951.25,19.25,0.002155
2025-10-01T18:52:45Z,ANIP,262.98779590,95.05,89.59,23559.79,-1437.20,-0.057495
2025-10-01T18:52:45Z,APH,203.02111589,123.13,125.53,25485.24,487.25,0.019492
2025-10-01T18:52:45Z,CENX,958.95550441,26.07,29.36,28154.93,3154.96,0.126199
2025-10-01T18:52:45Z,HIMS,195.00000000,57.00,56.68,11052.60,-62.40,-0.005614
2025-10-01T18:52:45Z,RELY,550.00000000,16.24,16.28,8956.75,24.75,0.002771
2025-10-01T18:58:03Z,ANIP,262.98779590,95.05,89.08,23426.95,-1570.04,-0.062809
2025-10-01T18:58:03Z,APH,203.02111589,123.13,125.18,25414.18,416.19,0.016649
2025-10-01T18:58:03Z,CENX,958.95550441,26.07,29.40,28188.50,3188.53,0.127541
2025-10-01T18:58:03Z,HIMS,195.00000000,57.00,56.44,11005.47,-109.53,-0.009854
2025-10-01T18:58:03Z,RELY,550.00000000,16.24,16.26,8940.25,8.25,0.000924
2025-10-01T19:11:49Z,ANIP,262.98779590,95.05,89.74,23599.21,-1397.78,-0.055918
2025-10-01T19:11:49Z,APH,203.02111589,123.13,124.75,25326.88,328.89,0.013157
2025-10-01T19:11:49Z,CENX,958.95550441,26.07,29.32,28121.37,3121.40,0.124856
2025-10-01T19:11:49Z,HIMS,195.00000000,57.00,56.27,10972.90,-142.10,-0.012784
2025-10-01T19:11:49Z,RELY,550.00000000,16.24,16.24,8932.00,0.00,0.000000
2025-10-01T19:23:22Z,ANIP,262.98779590,95.05,89.52,23542.67,-1454.32,-0.058180
2025-10-01T19:23:22Z,APH,203.02111589,123.13,124.85,25347.19,349.20,0.013969
2025-10-01T19:23:22Z,CENX,958.95550441,26.07,29.34,28130.96,3130.99,0.125240
2025-10-01T19:23:22Z,HIMS,195.00000000,57.00,55.85,10890.75,-224.25,-0.020175
2025-10-01T19:23:22Z,RELY,550.00000000,16.24,16.24,8932.00,0.00,0.000000
2025-10-01T19:28:56Z,ANIP,262.98779590,95.05,89.43,23519.00,-1477.99,-0.059127
2025-10-01T19:28:56Z,APH,203.02111589,123.13,124.89,25355.31,357.32,0.014294
2025-10-01T19:28:56Z,CENX,958.95550441,26.07,29.50,28284.39,3284.42,0.131377
2025-10-01T19:28:56Z,HIMS,195.00000000,57.00,55.90,10900.50,-214.50,-0.019298
2025-10-01T19:28:56Z,RELY,550.00000000,16.24,16.26,8943.00,11.00,0.001232
2025-10-01T19:36:35Z,ANIP,262.98779590,95.05,88.87,23371.73,-1625.26,-0.065018
2025-10-01T19:36:35Z,APH,203.02111589,123.13,125.07,25391.85,393.86,0.015756
2025-10-01T19:36:35Z,CENX,958.95550441,26.07,29.47,28260.42,3260.45,0.130418
2025-10-01T19:36:35Z,HIMS,195.00000000,57.00,55.78,10877.10,-237.90,-0.021404
2025-10-01T19:36:35Z,RELY,550.00000000,16.24,16.26,8945.75,13.75,0.001539
2025-10-01T19:42:13Z,ANIP,262.98779590,95.05,89.18,23453.25,-1543.74,-0.061757
2025-10-01T19:42:13Z,APH,203.02111589,123.13,125.26,25429.41,431.42,0.017258
2025-10-01T19:42:13Z,CENX,958.95550441,26.07,29.47,28260.42,3260.45,0.130418
2025-10-01T19:42:13Z,HIMS,195.00000000,57.00,55.95,10910.25,-204.75,-0.018421
2025-10-01T19:42:13Z,RELY,550.00000000,16.24,16.28,8951.25,19.25,0.002155
2025-10-01T19:48:05Z,ANIP,262.98779590,95.05,89.60,23565.02,-1431.97,-0.057286
2025-10-01T19:48:05Z,APH,203.02111589,123.13,125.03,25383.73,385.74,0.015431
2025-10-01T19:48:05Z,CENX,958.95550441,26.07,29.51,28298.78,3298.81,0.131952
2025-10-01T19:48:05Z,HIMS,195.00000000,57.00,56.54,11025.30,-89.70,-0.008070
2025-10-01T19:48:05Z,RELY,550.00000000,16.24,16.24,8929.25,-2.75,-0.000308
2025-10-01T19:53:40Z,ANIP,262.98779590,95.05,89.95,23655.75,-1341.24,-0.053656
2025-10-01T19:53:40Z,APH,203.02111589,123.13,124.97,25371.55,373.56,0.014944
2025-10-01T19:53:40Z,CENX,958.95550441,26.07,29.57,28356.31,3356.34,0.134254
2025-10-01T19:53:40Z,HIMS,195.00000000,57.00,56.39,10996.05,-118.95,-0.010702
2025-10-01T19:53:40Z,RELY,550.00000000,16.24,16.24,8934.75,2.75,0.000308
2025-10-01T19:59:07Z,ANIP,262.98779590,95.05,90.23,23729.39,-1267.60,-0.050710
2025-10-01T19:59:07Z,APH,203.02111589,123.13,124.75,25326.88,328.89,0.013157
2025-10-01T19:59:07Z,CENX,958.95550441,26.07,29.48,28265.21,3265.24,0.130610
2025-10-01T19:59:07Z,HIMS,195.00000000,57.00,56.24,10967.78,-147.22,-0.013246
2025-10-01T19:59:07Z,RELY,550.00000000,16.24,16.20,8912.75,-19.25,-0.002155
2025-10-01T20:18:46Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T20:18:46Z,APH,203.02111589,123.13,124.90,25357.34,359.35,0.014375
2025-10-01T20:18:46Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T20:18:46Z,HIMS,195.00000000,57.00,56.30,10978.50,-136.50,-0.012281
2025-10-01T20:18:46Z,RELY,550.00000000,16.24,16.18,8899.00,-33.00,-0.003695
2025-10-01T20:33:33Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T20:33:33Z,APH,203.02111589,123.13,124.90,25357.34,359.35,0.014375
2025-10-01T20:33:33Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T20:33:33Z,HIMS,195.00000000,57.00,56.25,10968.75,-146.25,-0.013158
2025-10-01T20:33:33Z,RELY,550.00000000,16.24,16.18,8899.00,-33.00,-0.003695
2025-10-01T20:43:11Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T20:43:11Z,APH,203.02111589,123.13,124.66,25308.61,310.62,0.012426
2025-10-01T20:43:11Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T20:43:11Z,HIMS,195.00000000,57.00,56.30,10978.50,-136.50,-0.012281
2025-10-01T20:43:11Z,RELY,550.00000000,16.24,16.32,8976.00,44.00,0.004926
2025-10-01T20:49:23Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T20:49:23Z,APH,203.02111589,123.13,124.66,25308.61,310.62,0.012426
2025-10-01T20:49:23Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T20:49:23Z,HIMS,195.00000000,57.00,56.22,10962.90,-152.10,-0.013684
2025-10-01T20:49:23Z,RELY,550.00000000,16.24,16.32,8976.00,44.00,0.004926
2025-10-01T20:55:04Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T20:55:04Z,APH,203.02111589,123.13,124.66,25308.61,310.62,0.012426
2025-10-01T20:55:04Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T20:55:04Z,HIMS,195.00000000,57.00,56.22,10962.90,-152.10,-0.013684
2025-10-01T20:55:04Z,RELY,550.00000000,16.24,16.32,8976.00,44.00,0.004926
2025-10-01T21:01:27Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-01T21:01:27Z,APH,203.02111589,123.13,124.66,25308.61,310.62,0.012426
2025-10-01T21:01:27Z,CENX,958.95550441,26.07,29.40,28193.29,3193.32,0.127733
2025-10-01T21:01:27Z,HIMS,195.00000000,57.00,56.25,10968.75,-146.25,-0.013158
2025-10-01T21:01:27Z,RELY,550.00000000,16.24,16.32,8976.00,44.00,0.004926
2025-10-02T13:19:11Z,ANIP,262.98779590,95.05,90.18,23714.92,-1282.07,-0.051289
2025-10-02T13:19:11Z,APH,203.02111589,123.13,126.00,25580.66,582.67,0.023309
2025-10-02T13:19:11Z,CENX,958.95550441,26.07,29.74,28519.34,3519.37,0.140775
2025-10-02T13:19:11Z,HIMS,195.00000000,57.00,57.12,11138.40,23.40,0.002105
2025-10-02T13:19:11Z,RELY,550.00000000,16.24,16.29,8959.50,27.50,0.003079
2025-10-02T13:37:42Z,ANIP,262.98779590,95.05,90.62,23832.24,-1164.75,-0.046595
2025-10-02T13:37:42Z,APH,203.02111589,123.13,124.73,25322.82,324.83,0.012994
2025-10-02T13:37:42Z,CENX,958.95550441,26.07,30.10,28869.36,3869.39,0.154776
2025-10-02T13:37:42Z,HIMS,195.00000000,57.00,57.92,11293.42,178.42,0.016053
2025-10-02T13:37:42Z,RELY,550.00000000,16.24,16.20,8907.25,-24.75,-0.002771
2025-10-02T13:46:10Z,ANIP,262.98779590,95.05,89.64,23574.23,-1422.76,-0.056917
2025-10-02T13:46:10Z,APH,203.02111589,123.13,124.42,25259.38,261.39,0.010456
2025-10-02T13:46:10Z,CENX,958.95550441,26.07,29.92,28696.74,3696.77,0.147871
2025-10-02T13:46:10Z,HIMS,195.00000000,57.00,58.09,11327.55,212.55,0.019123
2025-10-02T13:46:10Z,RELY,550.00000000,16.24,16.21,8915.50,-16.50,-0.001847
2025-10-02T13:52:11Z,ANIP,262.98779590,95.05,89.60,23563.71,-1433.28,-0.057338
2025-10-02T13:52:11Z,APH,203.02111589,123.13,122.85,24941.14,-56.85,-0.002274
2025-10-02T13:52:11Z,CENX,958.95550441,26.07,29.94,28706.33,3706.36,0.148255
2025-10-02T13:52:11Z,HIMS,195.00000000,57.00,58.09,11327.55,212.55,0.019123
2025-10-02T13:52:11Z,RELY,550.00000000,16.24,16.29,8959.50,27.50,0.003079
